Time_microseconds,Efficiency_percent
0.000222,48.122926821355996
0.000223,51.3981672112099
0.000224,48.19531126659379
0.00022500000000000002,47.55898086081551
0.00022600000000000002,47.02032190173694
0.00022700000000000002,48.99206570844959
0.000228,45.22446031831684
0.000229,49.56731899325299
0.00023000000000000003,47.21599335371906
0.00023100000000000003,48.816720478211785
0.00023200000000000003,46.70309059389631
0.00023300000000000003,47.29896208457925
0.000234,49.896065688453575
0.00023500000000000005,46.434820696256615
0.00023600000000000002,49.41144804939046
0.000237,47.62629722286867
0.000238,45.87953318032024
0.000239,48.45423151184455
0.00024000000000000003,47.79645917964031
0.00024100000000000003,47.25091458995107
0.000242,51.203957953833715
0.00024300000000000002,49.79279566455172
0.00024400000000000002,48.08408464939255
0.000245,50.38539128677492
0.000246,46.927501645953726
0.000247,48.1414385241018
0.00024800000000000007,48.61742049872431
0.00024900000000000004,47.233951874889215
0.00025,46.024205963943245
0.00025100000000000003,49.026655675572755
0.000252,46.84825979650533
0.000253,48.363758642648584
0.00025400000000000005,47.08433515839703
0.00025499999999999996,49.674151446832745
0.00025600000000000004,48.58209272898437
0.000257,46.38723965144761
0.00025800000000000004,45.79838280579128
0.000259,46.811009550888286
0.00026,46.91758473404792
0.000261,46.900676773805046
0.000262,46.25569523652799
0.00026300000000000005,46.12296309869283
0.000264,47.53285363519766
0.000265,48.20763416286694
0.000266,49.81678197576185
0.00026700000000000004,45.25611602459917
0.000268,48.894877960187905
0.00026900000000000003,46.327357255849776
0.00027,47.02924172105907
0.00027100000000000003,47.754599849020536
0.00027200000000000005,47.02970200301429
0.00027299999999999997,44.87098742023251
0.000274,47.78167563675779
0.000275,46.03582363917813
0.00027600000000000004,50.07342040855454
0.000277,47.52517111068859
0.000278,48.14535958565524
0.000279,48.1027967390429
0.00028000000000000003,44.829291017750876
0.00028100000000000005,46.2683128755434
0.000282,43.55604095023774
0.000283,46.84060754899132
0.000284,49.196516578906206
0.00028500000000000004,46.61855893140442
0.000286,46.33826465322508
0.000287,48.39523649096877
0.000288,48.7301185823701
0.00028900000000000003,48.02175965184906
0.00029,48.63927052652866
0.000291,49.57196155546947
0.000292,46.36857424308392
0.000293,47.78640053003728
0.00029400000000000004,47.70113203932965
0.000295,49.203791766071355
0.00029600000000000004,49.60991202711323
0.000297,49.91125199516224
0.00029800000000000003,49.81426426490223
0.00029900000000000006,49.898376617565546
0.0003,45.94212408544652
0.00030100000000000005,49.95451808219623
0.000302,50.057699370428196
0.000303,46.36552213104894
0.000304,46.168663100904766
0.000305,47.33886132181485
0.00030600000000000007,45.78349121056947
0.00030700000000000004,45.3226955291595
0.000308,45.60168569308514
0.00030900000000000003,48.80478802253107
0.00031,48.12741366363597
0.000311,49.132343444242856
0.00031200000000000005,49.98348471363051
0.000313,48.14202274566534
0.00031400000000000004,48.233957513295906
0.000315,46.620956557566096
0.00031600000000000004,49.408411764548966
0.00031700000000000006,49.26624839848055
0.000318,50.24120915492607
0.000319,48.97687042654762
0.00032,47.236093283380335
0.00032100000000000005,47.37913555149635
0.000322,48.787833138133564
0.000323,48.593283281145
0.000324,51.66889626119138
0.00032500000000000004,46.321914418233725
0.00032600000000000006,48.62082731958246
0.000327,49.354635057347416
0.000328,48.57380328675072
0.00032900000000000003,48.366862808479034
0.00033000000000000005,49.135431410088486
0.00033099999999999997,50.70299067942767
0.000332,49.73551823583307
0.000333,47.23902139153077
0.00033400000000000004,47.83809940255111
0.000335,46.20133665489536
0.000336,45.429101020528705
0.000337,49.11917826587893
0.00033800000000000003,46.6753585457158
0.00033900000000000005,45.60854249740036
0.00034,45.49214991950313
0.000341,49.11206294704978
0.000342,48.05422557045228
0.00034300000000000004,47.765284461797755
0.00034400000000000007,49.25023172734676
0.000345,46.908000062603655
0.000346,49.31158673183762
0.00034700000000000003,44.37433150500982
0.000348,48.64197583978934
0.000349,46.55026269323129
0.00035,49.17403673491612
0.000351,48.60478191955246
0.00035200000000000005,48.45340933117443
0.000353,49.32968551241139
0.00035400000000000004,49.42396562373453
0.000355,47.632986897938984
0.000356,47.64639367900531
0.00035700000000000006,47.76056103822317
0.00035800000000000003,49.0740472573988
0.00035900000000000005,47.21283636770004
0.00036,49.16513011576137
