MagneticField_T,Efficiency_percent,ElectronEnergy_eV,Pressure_MPa
1.0,29.343482231348283,150.0,3.0
1.5,29.343482231348283,150.0,3.0
2.0,29.343482231348283,150.0,3.0
0.5,24.48286855960194,200.0,3.0
1.0,24.48286855960194,200.0,3.0
1.5,24.48286855960194,200.0,3.0
2.0,24.48286855960194,200.0,3.0
0.5,11.700607465910839,500.0,3.0
1.0,11.700607465910839,500.0,3.0
1.5,11.700607465910839,500.0,3.0
2.0,11.700607465910839,500.0,3.0
0.5,8.059897809849033,750.0,3.0
1.0,8.059897809849033,750.0,3.0
1.5,8.059897809849033,750.0,3.0
2.0,8.059897809849033,750.0,3.0
0.5,6.3404408031391615,1000.0,3.0
1.0,6.3404408031391615,1000.0,3.0
1.5,6.3404408031391615,1000.0,3.0
2.0,6.3404408031391615,1000.0,3.0
0.5,84.90272865055259,10.0,4.0
1.0,84.90272865055259,10.0,4.0
1.5,84.90272865055259,10.0,4.0
2.0,84.90272865055259,10.0,4.0
0.5,64.32256295767733,25.0,4.0
1.0,64.32256295767733,25.0,4.0
1.5,64.32256295767733,25.0,4.0
2.0,64.32256295767733,25.0,4.0
0.5,40.74233179571958,50.0,4.0
1.0,40.74233179571958,50.0,4.0
1.5,40.74233179571958,50.0,4.0
2.0,40.74233179571958,50.0,4.0
0.5,33.892605716957014,100.0,4.0
1.0,33.892605716957014,100.0,4.0
1.5,33.892605716957014,100.0,4.0
2.0,33.892605716957014,100.0,4.0
0.5,29.343482231348275,150.0,4.0
1.0,29.343482231348275,150.0,4.0
1.5,29.343482231348275,150.0,4.0
2.0,29.343482231348275,150.0,4.0
0.5,24.482868559602505,200.0,4.0
1.0,24.482868559602505,200.0,4.0
1.5,24.482868559602505,200.0,4.0
2.0,24.482868559602505,200.0,4.0
0.5,11.700607465911064,500.0,4.0
1.0,11.700607465911064,500.0,4.0
1.5,11.700607465911064,500.0,4.0
2.0,11.700607465911064,500.0,4.0
0.5,8.059897809849033,750.0,4.0
1.0,8.059897809849033,750.0,4.0
1.5,8.059897809849033,750.0,4.0
2.0,8.059897809849033,750.0,4.0
0.5,6.340440803139218,1000.0,4.0
1.0,6.340440803139218,1000.0,4.0
1.5,6.340440803139218,1000.0,4.0
2.0,6.340440803139218,1000.0,4.0
